Virtual User Script started at: 12.02.2024 12:19:33	[MsgId: MMSG-15967]
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 344 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  11pm : Flight 093 leaves Denver  for Zurich.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-3872-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 343 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-4648-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 436 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-5428-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 566 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-6183-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 391 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-6959-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 471 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  5pm : Flight 212 leaves London  for Frankfurt.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-7733-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 534 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  5pm : Flight 272 leaves London  for Seattle.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-8499-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 494 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  1pm : Flight 521 leaves Portland  for London.<br>  
Action.c(107): Notify: Saving Parameter "FlightIDs_1 = 0-783-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_2 = 0-1558-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_3 = 0-23163-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_4 = 0-3103-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_5 = 0-3872-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_6 = 0-4648-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_7 = 0-5428-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_8 = 0-6183-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_9 = 0-6959-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_10 = 0-7733-nl".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "FlightIDs_11 = 0-8499-nl".	[MsgId: MMSG-13798]
Action.c(107): t=116115ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action.c(107):     </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-92399-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
Action.c(107):               city0<br>\n
Action.c(107):               <br>\n
Action.c(107):               Total Charge: $ 1187 <BR> (CC: x-ard0)\n
Action.c(107):           </td> </tr> </table>\n
Action.c(107):           </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=3>\n
Action.c(107):       <b>Flight Details:</b><BR>  <center>\n
Action.c(107):       02/12/2024\n
Action.c(107):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD COLSPAN=4>\n
Action.c(107):       <hr>\n
Action.c(107):       </TD>\n
Action.c(107):     </TR>\n
Action.c(107):     \n
Action.c(107):     <!-- Flight #1 -->\n
Action.c(107):     <TR bgcolor=#EFF2F7>\n
Action.c(107):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(107):     <b>\n
Action.c(107):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(107):     <input type="hidden" name="flightID" value="0-10008-nl"  />\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=45% valign=top>\n
Action.c(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(107):           <center><table border=0 width=85%><tr><td>\n
Action.c(107):           <li><i>lastname0 name0\n
Action.c(107):           <li><i></i>\n
Action.c(107):           </td></tr></table></center>\n
Action.c(107):       </TD>\n
Action.c(107):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(107):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(107):           <center>\n
Action.c(107):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(107):               name0 lastname0\n
Action.c(107):     <br>\n
Action.c(107):               street0<br>\n
